1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000   -0.01371    0.00000     0.00000    0.01371    0.00000    0.00080     21        1    21       1
     2    0.01193   -0.01288    0.00000     0.01193    0.01288    0.00000    0.00080     21       22    42       2
     3    0.01788   -0.01154    0.00000     0.01788    0.01154    0.00000    0.00080     21       43    63       3
     4    0.03128   -0.01123    0.00000     0.03128    0.01123    0.00000    0.00080     21       64    84       4
     5    0.05179   -0.01064    0.00000     0.05179    0.01064    0.00000    0.00080     21       85   105       5
     6    0.06961   -0.01073    0.00000     0.06961    0.01073    0.00000    0.00080     21      106   126       6
     7    0.08334   -0.00992    0.00000     0.08334    0.00992    0.00000    0.00080     21      127   147       7
     8    0.09692   -0.00943    0.00000     0.09692    0.00943    0.00000    0.00080     21      148   168       8
     9    0.10760   -0.00998    0.00000     0.10760    0.00998    0.00000    0.00080     21      169   189       9
    10    0.12026   -0.00996    0.00000     0.12026    0.00996    0.00000    0.00080     21      190   210      10
    11    0.13275   -0.00995    0.00000     0.13275    0.00995    0.00000    0.00080     21      211   231      11
    12    0.14765   -0.01008    0.00000     0.14765    0.01008    0.00000    0.00080     21      232   252      12

   TOTAL SEGMENTS USED=  252     NO. SEG. IN A SYMMETRIC CELL=  252     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000  -0.01306   0.00000   0.00131    0.00000  90.00000   0.00080     0    1    2      1
     2   0.00000  -0.01175   0.00000   0.00131    0.00000  90.00000   0.00080     1    2    3      1
     3   0.00000  -0.01045   0.00000   0.00131    0.00000  90.00000   0.00080     2    3    4      1
     4   0.00000  -0.00914   0.00000   0.00131    0.00000  90.00000   0.00080     3    4    5      1
     5   0.00000  -0.00784   0.00000   0.00131    0.00000  90.00000   0.00080     4    5    6      1
     6   0.00000  -0.00653   0.00000   0.00131    0.00000  90.00000   0.00080     5    6    7      1
     7   0.00000  -0.00522   0.00000   0.00131    0.00000  90.00000   0.00080     6    7    8      1
     8   0.00000  -0.00392   0.00000   0.00131    0.00000  90.00000   0.00080     7    8    9      1
     9   0.00000  -0.00261   0.00000   0.00131    0.00000  90.00000   0.00080     8    9   10      1
    10   0.00000  -0.00131   0.00000   0.00131    0.00000  90.00000   0.00080     9   10   11      1
    11   0.00000   0.00000   0.00000   0.00131    0.00000  90.00000   0.00080    10   11   12      1
    12   0.00000   0.00131   0.00000   0.00131    0.00000  90.00000   0.00080    11   12   13      1
    13   0.00000   0.00261   0.00000   0.00131    0.00000  90.00000   0.00080    12   13   14      1
    14   0.00000   0.00392   0.00000   0.00131    0.00000  90.00000   0.00080    13   14   15      1
    15   0.00000   0.00522   0.00000   0.00131    0.00000  90.00000   0.00080    14   15   16      1
    16   0.00000   0.00653   0.00000   0.00131    0.00000  90.00000   0.00080    15   16   17      1
    17   0.00000   0.00784   0.00000   0.00131    0.00000  90.00000   0.00080    16   17   18      1
    18   0.00000   0.00914   0.00000   0.00131    0.00000  90.00000   0.00080    17   18   19      1
    19   0.00000   0.01045   0.00000   0.00131    0.00000  90.00000   0.00080    18   19   20      1
    20   0.00000   0.01175   0.00000   0.00131    0.00000  90.00000   0.00080    19   20   21      1
    21   0.00000   0.01306   0.00000   0.00131    0.00000  90.00000   0.00080    20   21    0      1
    22   0.01193  -0.01227   0.00000   0.00123    0.00000  90.00000   0.00080     0   22   23      2
    23   0.01193  -0.01104   0.00000   0.00123    0.00000  90.00000   0.00080    22   23   24      2
    24   0.01193  -0.00981   0.00000   0.00123    0.00000  90.00000   0.00080    23   24   25      2
    25   0.01193  -0.00859   0.00000   0.00123    0.00000  90.00000   0.00080    24   25   26      2
    26   0.01193  -0.00736   0.00000   0.00123    0.00000  90.00000   0.00080    25   26   27      2
    27   0.01193  -0.00613   0.00000   0.00123    0.00000  90.00000   0.00080    26   27   28      2
    28   0.01193  -0.00491   0.00000   0.00123    0.00000  90.00000   0.00080    27   28   29      2
    29   0.01193  -0.00368   0.00000   0.00123    0.00000  90.00000   0.00080    28   29   30      2
    30   0.01193  -0.00245   0.00000   0.00123    0.00000  90.00000   0.00080    29   30   31      2
    31   0.01193  -0.00123   0.00000   0.00123    0.00000  90.00000   0.00080    30   31   32      2
    32   0.01193   0.00000   0.00000   0.00123    0.00000  90.00000   0.00080    31   32   33      2
    33   0.01193   0.00123   0.00000   0.00123    0.00000  90.00000   0.00080    32   33   34      2
    34   0.01193   0.00245   0.00000   0.00123    0.00000  90.00000   0.00080    33   34   35      2
    35   0.01193   0.00368   0.00000   0.00123    0.00000  90.00000   0.00080    34   35   36      2
    36   0.01193   0.00491   0.00000   0.00123    0.00000  90.00000   0.00080    35   36   37      2
    37   0.01193   0.00613   0.00000   0.00123    0.00000  90.00000   0.00080    36   37   38      2
    38   0.01193   0.00736   0.00000   0.00123    0.00000  90.00000   0.00080    37   38   39      2
    39   0.01193   0.00859   0.00000   0.00123    0.00000  90.00000   0.00080    38   39   40      2
    40   0.01193   0.00981   0.00000   0.00123    0.00000  90.00000   0.00080    39   40   41      2
    41   0.01193   0.01104   0.00000   0.00123    0.00000  90.00000   0.00080    40   41   42      2
    42   0.01193   0.01227   0.00000   0.00123    0.00000  90.00000   0.00080    41   42    0      2
    43   0.01788  -0.01099   0.00000   0.00110    0.00000  90.00000   0.00080     0   43   44      3
    44   0.01788  -0.00989   0.00000   0.00110    0.00000  90.00000   0.00080    43   44   45      3
    45   0.01788  -0.00879   0.00000   0.00110    0.00000  90.00000   0.00080    44   45   46      3
    46   0.01788  -0.00769   0.00000   0.00110    0.00000  90.00000   0.00080    45   46   47      3
    47   0.01788  -0.00659   0.00000   0.00110    0.00000  90.00000   0.00080    46   47   48      3
    48   0.01788  -0.00550   0.00000   0.00110    0.00000  90.00000   0.00080    47   48   49      3
    49   0.01788  -0.00440   0.00000   0.00110    0.00000  90.00000   0.00080    48   49   50      3
    50   0.01788  -0.00330   0.00000   0.00110    0.00000  90.00000   0.00080    49   50   51      3
    51   0.01788  -0.00220   0.00000   0.00110    0.00000  90.00000   0.00080    50   51   52      3
    52   0.01788  -0.00110   0.00000   0.00110    0.00000  90.00000   0.00080    51   52   53      3
    53   0.01788   0.00000   0.00000   0.00110    0.00000  90.00000   0.00080    52   53   54      3
    54   0.01788   0.00110   0.00000   0.00110    0.00000  90.00000   0.00080    53   54   55      3
    55   0.01788   0.00220   0.00000   0.00110    0.00000  90.00000   0.00080    54   55   56      3
    56   0.01788   0.00330   0.00000   0.00110    0.00000  90.00000   0.00080    55   56   57      3
    57   0.01788   0.00440   0.00000   0.00110    0.00000  90.00000   0.00080    56   57   58      3
